registro_id,fecha_turno,equipo_id,linea_produccion,turno,horas_operacion_acumuladas,horas_desde_mantenimiento,temperatura_C,vibracion_mm_s,corriente_A,velocidad_rpm,humedad_pct,carga_pct,consumo_kWh,mantenimiento_reciente,diagnostico_post_turno,parada_reportada_post_turno,estado_operativo
R-0098,2026-01-20,EQ-02,Línea B,tarde,2058.0,65.8,52.13,3.6,7.89,1333.6,36.3,76.7,13.98,no,normal,no,normal
R-0103,2026-02-11,EQ-09,Línea A,mañana,3709.0,112.3,46.5,3.07,4.85,1257.4,45.1,39.7,8.99,no,normal,No,normal
R-0181,2026-02-10,EQ-08,Línea B,tarde,3226.0,137.6,54.39,5.36,7.01,1155.3,83.7,81.2,14.45,no,normal,no,normal
R-0093,2026-01-31,EQ-11,Línea A,mañana,4590.0,147.7,56.31,4.41,8.42,1529.6,66.8,77.2,11.82,no,normal,no,normal
R-0125,2026-02-12,EQ-07,Línea B,tarde,3054.0,128.8,62.68,4.67,7.85,1156.7,77.3,82.6,14.32,no,revisar,no,alerta
R-0100,2026-01-16,EQ-04,Línea A,mañana,385.0,23.9,51.12,1.27,6.99,1540.9,59.2,67.0,-5.5,sí,normal,no,normal
R-0106,2026-01-12,EQ-11,Línea A,tarde,3703.0,76.1,52.15,2.38,,1397.2,38.8,56.0,9.42,no,normal,no,normal
R-0136,2026-01-25,EQ-11,Línea A,noche,4422.0,172.7,50.09,4.36,4.68,1389.3,48.5,29.0,8.55,no,normal,no,normal
R-0177,2026-02-08,EQ-02,Línea B,mañana,2412.0,91.8,46.96,3.18,5.78,1292.2,36.5,43.1,9.35,no,normal,no,normal
R-0190,2026-02-01,EQ-03,Línea A,mañana,4303.0,98.7,52.62,3.13,8.2,1584.1,61.5,81.1,15.7,no,revisar,no,normal
R-0211,2026-01-18,EQ-09,Línea A,noche,851.0,38.4,63.49,1.8,9.14,1560.5,56.8,85.8,11.92,sí,normal,no,normal
R-0198,2026-02-05,EQ-02,Línea B,tarde,484.0,97.5,39.77,2.27,5.21,1174.5,54.0,40.9,7.72,no,revisar,no,normal
R-0120,2026-02-08,EQ-08,Línea B,tarde,2058.0,205.8,47.99,8.43,6.74,1180.8,42.8,70.7,13.25,no,revisar_urgente,sí,falla
R-0040,2026-01-18,EQ-12,Línea C,noche,3547.0,292.3,63.37,9.84,5.52,975.6,51.9,63.4,9.5,no,falla_confirmada,sí,falla
R-0085,2026-01-07,EQ-09,Línea A,noche,2554.0,78.3,49.29,1.87,8.28,1550.9,57.7,74.6,11.99,no,normal,no,normal
R-0003,2026-02-04,EQ-12,Línea C,noche,2414.0,379.6,60.05,11.23,6.3,1040.1,38.7,64.7,10.56,no,,sí,falla
R-0196,2026-01-20,EQ-05,Línea A,noche,4708.0,84.2,49.1,3.72,5.78,1436.1,65.8,57.6,10.93,no,normal,no,normal
R-0056,2026-01-18,EQ-05,Línea A,tarde,3077.0,241.7,54.44,5.77,5.9,1560.6,62.3,54.4,10.03,no,revisar,no,alerta
R-0050,2026-02-13,EQ-06,Línea C,mañana,4883.0,127.7,49.48,3.39,4.45,868.4,56.6,63.2,11.25,no,normal,No,normal
R-0069,2026-01-08,EQ-01,Línea A,tarde,2625.0,58.3,59.72,1.96,6.52,1360.0,54.5,62.4,12.23,NO,normal,no,normal
R-0214,2026-02-11,EQ-02,Línea B,mañana,1369.0,68.9,51.68,3.21,7.95,1245.7,44.1,76.9,13.44,no,normal,no,normal
R-0165,2026-01-24,EQ-05,Línea A,mañana,4572.0,107.8,50.56,4.14,6.84,1449.3,53.6,65.1,11.55,no,normal,no,normal
R-0079,2026-01-30,EQ-02,Línea B,noche,2307.0,116.6,55.94,3.92,7.75,1341.6,40.4,81.9,13.44,no,normal,no,normal
R-0219,2026-02-08,EQ-06,Línea C,tarde,3578.0,119.8,53.02,3.66,5.94,1026.2,60.2,64.4,10.02,no,normal,No,normal
R-0154,2026-01-10,EQ-07,Línea B,tarde,4730.0,172.4,59.53,4.34,7.72,1184.1,,80.3,13.68,no,normal,No,alerta
R-0112,2026-01-17,EQ-12,Línea C,noche,2242.0,148.9,59.92,7.65,8.33,1296.2,42.5,97.2,15.0,no,revisar_urgente,sí,falla
R-0175,2026-02-08,EQ-06,Línea C,noche,3802.0,87.4,59.22,4.35,8.77,1086.1,69.2,95.9,13.02,no,normal,no,normal
R-0033,2026-01-09,EQ-01,Línea A,tarde,638.0,204.9,64.8,5.53,9.33,1635.1,41.4,84.8,15.02,no,revisar,no,alerta
R-0074,2026-01-16,EQ-11,Línea A,tarde,531.0,204.6,55.76,5.94,8.94,1597.2,73.2,87.3,14.25,no,revisar_urgente,sí,alerta
R-0048,2026-01-08,EQ-02,Línea B,noche,4656.0,110.7,53.51,3.21,5.69,1088.7,42.5,51.7,10.33,no,normal,no,normal
R-0123,2026-01-18,EQ-07,Línea B,mañana,3843.0,229.3,60.66,5.03,6.51,1060.4,48.7,57.9,10.1,no,revisar,No,alerta
R-0114,2026-01-08,EQ-08,Línea B,tarde,1343.0,116.3,46.84,4.8,5.36,1008.9,37.5,61.2,10.95,no,normal,no,normal
R-0097,2026-01-13,EQ-03,Línea A,tarde,4550.0,299.7,52.34,8.56,8.8,1600.4,62.8,80.9,13.41,no,falla_confirmada,si,falla
R-0215,2026-01-27,EQ-11,Línea A,,4057.0,240.8,53.84,6.1,4.14,1295.1,65.2,41.5,9.01,no,revisar,no,alerta
R-0058,2026-01-07,EQ-02,Línea B,noche,3040.0,244.2,59.54,5.66,6.78,1162.0,92.7,79.1,14.15,No,revisar_urgente,no,alerta
R-0124,2026-01-17,EQ-01,Línea A,mañana,996.0,76.8,61.67,2.57,7.12,1278.7,,75.9,13.74,no,normal,no,normal
R-0107,2026-02-13,EQ-07,Línea B,noche,1271.0,164.3,58.8,2.25,4.58,1234.5,57.7,35.9,9.33,no,normal,No,normal
R-0084,2026-01-09,EQ-11,Línea A,tarde,3660.0,109.7,55.1,4.26,8.31,1409.2,80.2,93.0,14.71,no,revisar,No,normal
R-0018,2026-01-20,EQ-12,Línea C,noche,3487.0,112.1,56.07,5.6,6.9,952.9,77.6,142.0,11.72,no,normal,no,normal
R-0099,2026-01-24,EQ-05,Línea A,mañana,725.0,69.9,57.52,3.29,9.17,1498.9,49.8,102.7,16.02,no,normal,No,normal
R-0190,2026-02-01,EQ-03,Línea A,mañana,4303.0,98.7,52.62,3.13,8.2,1584.1,61.5,81.1,15.7,no,revisar,no,normal
R-0067,2026-02-03,EQ-04,Línea A,tarde,2594.0,119.7,49.52,4.41,6.09,1387.6,41.4,45.3,9.11,no,normal,no,normal
R-0127,2026-02-13,EQ-10,Línea B,noche,1702.0,141.5,58.67,5.29,7.22,1172.7,56.8,75.6,13.41,no,revisar,No,alerta
R-0110,2026-01-16,EQ-02,Línea B,mañana,1749.0,66.7,52.34,3.45,7.25,1041.8,44.5,87.8,13.12,no,normal,no,normal
